A,1.0,1.11,1.24,1.38,1.53,1.7,1.9,2.11,2.35,2.61,2.9,3.23,3.6,4.0,4.45,4.95,5.51,6.13,6.82,7.58,8.44,9.39,10.4,11.6,12.9,14.4,16.0,17.8,19.8,22.0,24.5,27.3,30.3,33.7,37.5,41.8,46.5,51.7,57.5,64.0
0.1,0.00216,0.0043,0.00808,0.0144,0.0246,0.0405,0.0635,0.0939,0.126,0.155,0.18,0.203,0.222,0.24,0.256,0.27,0.283,0.295,0.305,0.315,0.324,0.332,0.339,0.345,0.351,0.356,0.361,0.365,0.369,0.373,0.376,0.379,0.381,0.384,0.386,0.388,0.389,0.391,0.392,0.393
0.1129,0.00204,0.00407,0.00765,0.0137,0.0233,0.0383,0.0603,0.0895,0.121,0.15,0.176,0.198,0.218,0.236,0.251,0.266,0.279,0.29,0.301,0.31,0.319,0.327,0.334,0.341,0.346,0.352,0.357,0.361,0.365,0.368,0.371,0.374,0.377,0.379,0.381,0.383,0.385,0.386,0.388,0.389
0.1274,0.00192,0.00382,0.00718,0.0128,0.0219,0.036,0.0567,0.0846,0.116,0.145,0.171,0.193,0.213,0.231,0.247,0.261,0.274,0.286,0.296,0.306,0.314,0.322,0.329,0.336,0.341,0.347,0.351,0.356,0.36,0.363,0.366,0.369,0.371,0.374,0.376,0.378,0.38,0.381,0.383,0.384
0.1438,0.00179,0.00355,0.00667,0.0119,0.0203,0.0334,0.0528,0.0792,0.11,0.139,0.165,0.188,0.208,0.225,0.241,0.256,0.268,0.28,0.29,0.3,0.309,0.316,0.324,0.33,0.336,0.341,0.346,0.35,0.354,0.357,0.361,0.363,0.366,0.368,0.37,0.372,0.374,0.375,0.377,0.378
0.1624,0.00164,0.00325,0.00612,0.0109,0.0186,0.0307,0.0485,0.0733,0.103,0.133,0.159,0.181,0.201,0.219,0.235,0.249,0.262,0.274,0.284,0.294,0.302,0.31,0.317,0.324,0.329,0.335,0.339,0.343,0.347,0.351,0.354,0.357,0.359,0.362,0.364,0.365,0.367,0.369,0.37,0.371
0.1833,0.00147,0.00294,0.00552,0.00987,0.0169,0.0278,0.044,0.0669,0.0955,0.125,0.151,0.174,0.194,0.212,0.228,0.242,0.255,0.267,0.277,0.286,0.295,0.303,0.31,0.316,0.322,0.327,0.332,0.336,0.34,0.343,0.346,0.349,0.352,0.354,0.356,0.358,0.36,0.361,0.363,0.364
0.2069,0.0013,0.0026,0.00489,0.00874,0.015,0.0247,0.0392,0.06,0.0869,0.116,0.143,0.166,0.186,0.204,0.22,0.234,0.247,0.259,0.269,0.278,0.287,0.295,0.302,0.308,0.314,0.319,0.324,0.328,0.332,0.335,0.338,0.341,0.343,0.346,0.348,0.35,0.351,0.353,0.354,0.355
0.2336,0.00111,0.00223,0.00422,0.00757,0.013,0.0215,0.0342,0.0526,0.0773,0.106,0.132,0.156,0.177,0.195,0.211,0.225,0.238,0.249,0.26,0.269,0.278,0.285,0.292,0.299,0.304,0.309,0.314,0.318,0.322,0.326,0.329,0.332,0.334,0.336,0.338,0.34,0.342,0.343,0.345,0.346
0.2637,0.00092,0.00185,0.00352,0.00635,0.011,0.0182,0.029,0.045,0.0668,0.0936,0.121,0.145,0.166,0.184,0.2,0.215,0.227,0.239,0.249,0.259,0.267,0.275,0.282,0.288,0.294,0.299,0.304,0.308,0.311,0.315,0.318,0.321,0.323,0.326,0.328,0.329,0.331,0.333,0.334,0.335
0.2976,0.000717,0.00147,0.0028,0.00508,0.00884,0.0147,0.0238,0.0371,0.0559,0.0802,0.107,0.131,0.153,0.172,0.188,0.203,0.215,0.227,0.238,0.247,0.255,0.263,0.27,0.276,0.282,0.287,0.291,0.296,0.299,0.303,0.306,0.309,0.311,0.313,0.315,0.317,0.319,0.32,0.322,0.323
0.336,0.000523,0.00108,0.00209,0.00386,0.00676,0.0114,0.0186,0.0292,0.0447,0.0656,0.0907,0.116,0.138,0.157,0.174,0.189,0.202,0.213,0.224,0.233,0.242,0.249,0.256,0.263,0.268,0.273,0.278,0.282,0.285,0.289,0.292,0.295,0.297,0.299,0.301,0.303,0.305,0.306,0.308,0.309
0.3793,0.00034,0.000712,0.00142,0.00267,0.00474,0.00815,0.0135,0.0215,0.0335,0.0503,0.0723,0.0968,0.12,0.14,0.157,0.172,0.186,0.198,0.208,0.218,0.226,0.234,0.24,0.246,0.252,0.257,0.262,0.266,0.27,0.273,0.276,0.279,0.281,0.283,0.285,0.287,0.289,0.291,0.292,0.293
0.4281,0.000185,0.000404,0.000835,0.00162,0.00295,0.00522,0.00883,0.0144,0.0229,0.0352,0.0526,0.0745,0.0979,0.119,0.137,0.153,0.167,0.179,0.19,0.199,0.208,0.216,0.223,0.229,0.234,0.239,0.244,0.248,0.252,0.255,0.258,0.261,0.263,0.266,0.268,0.269,0.271,0.272,0.274,0.275
0.4833,7.24e-05,0.000177,0.000379,0.000788,0.00151,0.00277,0.00488,0.00826,0.0135,0.0216,0.0334,0.0501,0.0712,0.093,0.113,0.13,0.144,0.157,0.168,0.178,0.187,0.195,0.202,0.208,0.214,0.219,0.223,0.228,0.231,0.235,0.238,0.24,0.243,0.245,0.247,0.248,0.25,0.252,0.253,0.254
0.5456,1.79e-05,4.64e-05,0.000116,0.000259,0.00054,0.00108,0.00198,0.00362,0.00625,0.0104,0.017,0.027,0.0414,0.0606,0.0815,0.1,0.116,0.13,0.142,0.153,0.162,0.17,0.177,0.184,0.19,0.195,0.199,0.203,0.207,0.21,0.213,0.216,0.219,0.221,0.223,0.225,0.227,0.228,0.229,0.23
